"ZE86-oVxJgE","ã€å®Ÿå¼¾å°„æ’ƒã€‘AK-47 ã‚«ãƒ©ã‚·ãƒ‹ã‚³ãƒ• ä¸–ç•Œã§ä¸€ç•ªä½¿ã‚ã‚Œã‚‹ è‡ªå‹•å°éŠƒ ãƒžãƒƒã‚¯å ºã®ãƒ¬ãƒ“ãƒ¥ãƒ¼å‹•ç”»","0","1","0","0","0","1","0","0","0","0","1","0","0","0","1","2016-04-28 00:56:13",,"//i.ytimg.com/vi/ZE86-oVxJgE/default.jpg","165509","7:36"
"DRoHh7h5xVI","ã‚«ãƒ©ãƒ•ãƒ«ã©ã‚ã ã‚“ã”ã‚’ä½œã£ã¦ã‚ãã³ã¾ã—ãŸ(^^)","0","0","0","0","2","0","0","0","0","1","0","0","0","0","2","2016-03-29 00:29:01",,"//i.ytimg.com/vi/DRoHh7h5xVI/default.jpg","5670366","8:54"
"FthCB3Re2vc","ã‚´ãƒ¼ãƒ«å¾Œã€ãƒã‚¯è»¢ãƒ‘ãƒ•ã‚©ãƒ¼ãƒžãƒ³ã‚¹ã®é¸æ‰‹ãŒæ­»äº¡","0","0","0","0","0","0","0","0","0","0","2","0","0","0","2","2016-05-13 20:19:36",,"//i.ytimg.com/vi/FthCB3Re2vc/default.jpg","63940","0:41"
"pprg3EwKHPo","ãƒˆãƒ©ãƒ–ãƒ«ç¶šå‡ºã®äº‰å¥ªæˆ¦ï¼ï¼Ÿãƒ—ãƒ¬ãƒãƒ³é™å®š ãƒ¡ã‚¿ãƒ«ãƒ“ãƒ«ãƒ‰ ãƒ‡ã‚¹ãƒ†ã‚£ãƒ‹ãƒ¼ã‚¬ãƒ³ãƒ€ãƒ  ãƒ•ãƒ«ãƒ‘ãƒƒã‚±ãƒ¼ã‚¸/å…‰ã®ç¿¼ã‚ªãƒ—ã‚·ãƒ§ãƒ³ã‚»ãƒƒãƒˆã€ãƒãƒã‚ŠãŸã„å‹•ç”»ã€‘METAL BUILD","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-02-06 14:19:34",,"//i.ytimg.com/vi/pprg3EwKHPo/default.jpg","142218","7:48"
"3KRrwJ6Lnec","ç™½äººã«å£ãƒ‰ãƒ³ã‚’ã—ãŸã‚‰æ„å¤–ãªåå¿œ | í¬í•œí•œ ì¼ë³¸ ì‹ ë“œë¡¬ ì¹´ë² ë™ì— ëŒ€í•œ ì™¸êµ­ì‚¬ëžŒë“¤ì˜ ë°˜ì‘ (í•œê¸€ìžë§‰)| Craziest Japanese Trend &quot;Kabedon&quot;","0","0","0","2","0","0","0","1","0","0","0","1","0","0","3","2016-02-10 19:04:06",,"//i.ytimg.com/vi/3KRrwJ6Lnec/default.jpg","1320275","3:55"
"o3P4OGBSdAg","ãƒˆãƒ©ãƒ³ãƒ—ãƒžã‚¸ãƒƒã‚¯ï¼ èª°ã§ã‚‚ã§ãã‚‹æ‰‹å“ã€‚ã‚¿ãƒã‚’è¦‹ç ´ã‚Œã‚‹ã‹ãªï¼Ÿï¼Ÿ","0","0","0","0","0","2","0","0","0","2","0","0","0","1","3","2016-06-23 09:39:03",,"//i.ytimg.com/vi/o3P4OGBSdAg/default.jpg","135","1:14"
"_vopWaqAGKY","ä¸­å›½äººãŒã‚¨ãƒ¬ãƒ™ãƒ¼ã‚¿ãƒ¼ã«ä¹—ã‚Šé…ã‚Œãƒžã‚¸ã‚®ãƒ¬â†’ãƒ‰ã‚¢ã«ã‚«ãƒ³ãƒ•ãƒ¼ã‚­ãƒƒã‚¯ã—ãŸçµæžœ","0","0","0","4","0","0","0","0","0","0","3","0","1","0","4","2016-03-07 22:44:39",,"//i.ytimg.com/vi/_vopWaqAGKY/default.jpg","1148210","1:17"
"2bmN9WmWOOY","ã‚¢ãƒ¡ãƒªã‚«äººãŒé©šã„ãŸæ—¥æœ¬ã®ãŠã‚‚ã¦ãªã—â˜†Tokyo Apartment Life : Getting Repairs","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-02-15 12:45:51",,"//i.ytimg.com/vi/2bmN9WmWOOY/default.jpg","10602","4:11"
"oMIY60OWam4","ä¿ ç›œçµè»Šæ‰‹ å°ç£ç‰ˆ GTA Real in Taiwan","1","0","1","1","0","0","0","0","0","0","0","0","0","0","2","2016-03-11 21:58:08",,"//i.ytimg.com/vi/oMIY60OWam4/default.jpg","1032657","3:15"
"DSWopDlz6kU","ã“ã‚“ãªã«ç‹­ã„å±±é“ã§å¤§åž‹ã®ã™ã‚Œé•ã„ã¾ã•ã«ç¥žæ¥­é‹è»¢","0","2","0","0","0","0","0","0","0","0","0","0","0","0","2","2016-02-14 19:48:19",,"//i.ytimg.com/vi/DSWopDlz6kU/default.jpg","310661","2:36"
"ytkdE1yH5wM","ã€ã‚»ãƒ–ãƒ³ã€‘ æ–°ä½œãƒ–ãƒªãƒˆãƒ¼æ˜Žå¤ªã‚‚ã¡ãƒãƒ¼ã‚ºã‚’é£Ÿã™","0","0","0","0","1","0","0","1","0","0","0","0","0","0","1","2016-02-07 16:54:25",,"//i.ytimg.com/vi/ytkdE1yH5wM/default.jpg","240053","4:57"
"P2T4aLP3yBk","å’Œæ­Œå±±ãƒ»ç™½æµœç”ºã«ã¦å·¨å¤§ã‚¯ã‚¨GET!!","0","2","0","0","0","0","0","0","0","0","0","0","0","0","2","2016-02-15 17:57:39",,"//i.ytimg.com/vi/P2T4aLP3yBk/default.jpg","359697","3:23"
"XRIL9l7Sxpo","iPad  Retinaãƒ‡ã‚£ã‚¹ãƒ—ãƒ¬ã‚¤ã‚’è»Šã«å–ã‚Šä»˜ã‘by PHKOSUGI","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-02-07 17:03:31",,"//i.ytimg.com/vi/XRIL9l7Sxpo/default.jpg","208298","2:26"
"hLRwo6vnh1o","ã€DIYâ˜†ãŠã‚‚ã¡ã‚ƒã€‘ã¡ã‚‡ãƒ¼ç°¡å˜ï¼ã‚¢ã‚¯ã‚»ã‚µãƒªãƒ¼ãƒ†ã‚™ã‚µã‚™ã‚¤ãƒŠãƒ¼ã§ã‚¢ã‚¯ã‚»ä½œã‚Šã—ã¦ã¿ãŸâ™¡","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","2016-02-07 17:04:33",,"//i.ytimg.com/vi/hLRwo6vnh1o/default.jpg","1243029","6:50"
"T_7YJXQKjMk","usjã‚¦ã‚©ãƒ¼ã‚¿ãƒ¼ãƒ¯ãƒ¼ãƒ«ãƒ‰2013 12/1ãƒãƒ—ãƒ‹ãƒ³ã‚°ãƒ”ãƒ¼ã‚¿ãƒ¼ãŒè½ã¡ãŸ","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","2016-02-07 17:13:44",,"//i.ytimg.com/vi/T_7YJXQKjMk/default.jpg","188709","2:56"
"qx5o8YUCD8E","ã€KissBeeã€‘æœ¬èƒ½å¯ºã®å¤‰ã‚’è¸Šã£ã¦ã¿ãŸï½žè¸Šã‚‹æŽˆæ¥­ã‚·ãƒªãƒ¼ã‚ºç¬¬ä¸€å¼¾ï½ž","0","0","0","0","0","0","0","0","0","1","0","2","0","0","2","2016-03-16 08:41:44",,"//i.ytimg.com/vi/qx5o8YUCD8E/default.jpg","4680052","1:53"
"gfWq0So74UA","ã€çŸ³ã€€ç„¼è‚‰ã€‘ã‚½ãƒ­ã‚­ãƒ£ãƒ³ãƒ— ã‚µãƒã‚¤ãƒãƒ«ã€€ãƒ–ãƒƒã‚·ãƒ¥ã‚¯ãƒ©ãƒ•ãƒˆã€€BUSHCRAFTã€€ãƒ‡ã‚¤ã‚­ãƒ£ãƒ³ãƒ— ã‚¢ã‚¦ãƒˆãƒ‰ã‚¢æ–™ç†ã«ã„ã‹ãŒã§ã™ã‹ï¼Ÿ","0","0","0","0","1","1","0","0","0","0","0","0","0","0","1","2016-02-07 18:31:09",,"//i.ytimg.com/vi/gfWq0So74UA/default.jpg","647691","10:01"
"d5cFeUmYu98","Beautiful 48 hr Time-Lapse of 2016 Blizzard","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","2016-02-07 18:46:35",,"//i.ytimg.com/vi/d5cFeUmYu98/default.jpg","59867","1:26"
"Sgqy7L4ufXY","ãƒˆãƒ«ã‚³ã®æœ€å¤éºè·¡ãƒªãƒãƒ¼ãƒˆï¼šï¼‘ï¼’ï¼ï¼ï¼å¹´å‰ã®ã‚®ãƒ§ãƒ™ã‚¯ãƒªãƒ»ãƒ†ãƒšã€€2015/3/21 15:45-17:05","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-02-07 19:11:21",,"//i.ytimg.com/vi/Sgqy7L4ufXY/default.jpg","26062","1:20:24"
"mQR3Vu_cxt8","é›·ã‚’æ€–ãŒã‚‹çŠ¬","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","2016-02-08 12:40:49",,"//i.ytimg.com/vi/mQR3Vu_cxt8/default.jpg","22154","0:22"
"7EiUs9VSPcY","ã€ãƒ¤ã‚¯ã‚¶ã«çªæ’ƒ!?ã€‘å³ç¿¼è¡—å®£è»Šã‚’ãƒ’ãƒƒãƒãƒã‚¤ã‚¯ï¼","0","1","0","0","1","0","0","0","1","0","4","0","0","0","4","2016-02-12 12:54:22",,"//i.ytimg.com/vi/7EiUs9VSPcY/default.jpg","852731","3:54"
"-VWom_PvaAo","ã€ã³ã£ãã‚Šæ˜ åƒã€‘ãƒã‚¤ã‚¯ã‚¯ãƒ©ãƒƒã‚·ãƒ¥æ˜ åƒé›† vol.03 -motor Fail and Crashes Compilation|  Video for adults only","0","0","0","0","0","0","0","0","0","0","5","0","0","0","5","2016-03-28 23:40:59",,"//i.ytimg.com/vi/-VWom_PvaAo/default.jpg","256053","4:45"
"286OOm_zYjE","ã€ã¾ãªã“ã€‘é‡‘æ›œæ—¥ã®ãŠã¯ã‚ˆã† è¸Šã£ã¦ã¿ãŸ","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-02-08 22:48:56",,"//i.ytimg.com/vi/286OOm_zYjE/default.jpg","5785837","4:00"
"IT-dUasKO7c","LEGO Starwars Darth maul escaped  ãƒ¬ã‚´ã‚¹ã‚¿ãƒ¼ã‚¦ã‚©ãƒ¼ã‚ºï¼ˆãƒ€ãƒ¼ã‚¹ãƒ¢ãƒ¼ãƒ«é€ƒäº¡ç·¨ï¼‰","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","2016-02-10 06:28:31",,"//i.ytimg.com/vi/IT-dUasKO7c/default.jpg","2606","1:24"
"pE8NkthpoD4","LEGO STARWARS discover the Earth  ãƒ¬ã‚´ã‚¹ã‚¿ãƒ¼ã‚¦ã‚©ãƒ¼ã‚ºã€€åœ°çƒã¸ã®ä¸æ™‚ç€","0","0","0","0","2","1","0","0","0","0","0","0","0","0","3","2016-02-12 12:58:33",,"//i.ytimg.com/vi/pE8NkthpoD4/default.jpg","273","3:32"
"pu0KgZFCTO8","èŠ¸å·¥å¤§ç”Ÿã®å’æ¥­åˆ¶ä½œã€Œæ›¸ãæ™‚è¨ˆã€ã€ãƒãƒƒãƒˆã§è©±é¡Œã«","0","4","0","0","0","1","0","1","0","0","0","0","0","0","4","2016-02-22 12:43:56",,"//i.ytimg.com/vi/pu0KgZFCTO8/default.jpg","1068331","1:28"
"x8M6bU9ASwE","ã™ã¹ã‚‰ãªã„è©±ç¬¬ï¼’ï¼”å¼¾ ã‚¢ãƒ³ãƒˆãƒ‹ãƒ¼ã€Œè‹±èªžã€ mp4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","4","2016-04-27 12:31:00",,"//i.ytimg.com/vi/x8M6bU9ASwE/default.jpg","92108","2:38"
"0wTKApgrt2A","ã€å®¤ä¼ã‚¢ãƒ‹ã‚­ã€‘ å®¤ä¼åºƒæ²»ã¨ã‚´ãƒªãƒ©ã®èº«ä½“èƒ½åŠ›ã‚’æ¯”è¼ƒã—ã¦ã¿ãŸ ã€ã‚³ãƒ¡ãƒ³ãƒˆä»˜ãã€‘","1","0","0","1","0","0","0","0","0","0","0","0","0","0","1","2016-02-10 12:33:00",,"//i.ytimg.com/vi/0wTKApgrt2A/default.jpg","534443","4:10"
"ME_T4B1rxCg","NASA&#39;s Curiosity Mars Rover at Namib Dune (360 view)","0","4","0","0","3","1","0","0","0","0","0","0","0","0","4","2016-06-10 17:19:18",,"//i.ytimg.com/vi/ME_T4B1rxCg/default.jpg","2556645","2:00"
"kkeJVT1D-eI","ã€ææ€–ã‚»ãƒ¼ãƒ«ã‚¹ãƒžãƒ³ã‚’æ’ƒé€€ãƒ‰ãƒƒã‚­ãƒªã€‘ã‚‚ã†äºŒåº¦ã¨æ¥ãªã„ãªwã€æµ·å¤–äººæ°—ãƒ‰ãƒƒã‚­ãƒªï¼ãƒãƒ—ãƒ‹ãƒ³ã‚°é›†ï¼ä¿ºçš„ãƒ©ãƒ³ã‚­ãƒ³ã‚°ï¼ã€‘","1","0","0","1","0","0","0","0","0","0","0","0","0","0","2","2016-02-11 08:31:15",,"//i.ytimg.com/vi/kkeJVT1D-eI/default.jpg","134647","1:15"
"AF_nxUS8ph4","é¼»æ¯›ã‚«ãƒƒã‚¿ãƒ¼ã§é¼»æ¯›ã‚«ãƒƒãƒˆã—ã¦ã¿ãŸ","0","0","0","2","0","0","0","1","0","0","0","2","1","0","2","2016-03-30 00:40:52",,"//i.ytimg.com/vi/AF_nxUS8ph4/default.jpg","12253","4:32"
"p1h6hZCRq0k","ç„¡å°è‰¯å“ã®ã‚«ãƒ¬ãƒ¼ï¼å£²ã‚Šä¸Šã’ãƒ™ã‚¹ãƒˆï¼”ã‚’é£Ÿã¹æ¯”ã¹ã¦ã¿ãŸï¼","0","0","0","0","2","0","0","0","0","0","0","0","0","0","2","2016-02-11 20:01:42",,"//i.ytimg.com/vi/p1h6hZCRq0k/default.jpg","78983","7:14"
"l1YWzwba_kY","ã‚¢ãƒ¡ãƒªã‚«ã®ã‚¹ãƒ©ãƒ è¡—ã«è¡Œã£ã¦ã¿ãŸã€ã‚¢ãƒ¡ãƒªã‚«0å††ç”Ÿæ´»#7ã€‘","0","0","0","1","0","0","0","0","1","0","0","0","0","0","2","2016-02-10 15:55:47",,"//i.ytimg.com/vi/l1YWzwba_kY/default.jpg","379951","4:11"
"jxK2PkA0LTU","é›¨ã§ã‚‚æ¥½ã—ã‚ã‚‹å…¬åœ’ï¼ãŠæ±ºã¾ã‚Šã®æ»‘ã‚Šå°ã‚‚ã‚ã‚‹ã‚ˆã€‚ å—å¤ªç”°ãƒ•ãƒ¬ãƒ³ãƒ‰å…¬åœ’ epicfunny ãƒ‘ãƒ©ãƒ€ã‚¤ã‚¹ï¼ï¼","1","2","1","2","1","2","0","0","0","2","0","0","0","0","5","2016-02-18 12:57:38",,"//i.ytimg.com/vi/jxK2PkA0LTU/default.jpg","129","1:53"
"yeLDZBG-XbI","ã€ä¸–ç•Œè¡æ’ƒæ˜ åƒç¤¾ã€‘ç‹©é‡Žè‹±å­ã®å¥‡è·¡ã®çž¬é–“ï¼“é€£ç™º","6","0","0","0","0","0","0","0","0","0","0","0","0","0","6","2016-02-23 12:51:52",,"//i.ytimg.com/vi/yeLDZBG-XbI/default.jpg","388887","5:24"
"tYN_fL6s2QU","Real Life Giant Robot on the Rampage","0","0","0","2","0","1","0","0","0","0","0","0","0","0","2","2016-02-11 20:02:22",,"//i.ytimg.com/vi/tYN_fL6s2QU/default.jpg","1408355","3:09"
"bNkIuR8u_0c","ãƒŸã‚µã‚¤ãƒ«æ”»æ’ƒã‚’å—ã‘ã‚‹","0","0","0","0","0","0","0","0","2","0","2","0","2","0","2","2016-03-17 05:21:09",,"//i.ytimg.com/vi/bNkIuR8u_0c/default.jpg","97460","1:43"
"jzshRrv_Q9c","ç„¡æ–™ã‚­ãƒ£ãƒ³ãƒ—å ´ã§è–ªã‚¹ãƒˆãƒ¼ãƒ–ã‚½ãƒ­ã‚­ãƒ£ãƒ³ãƒ—","0","1","1","0","1","0","0","0","0","0","0","0","0","0","1","2016-02-11 14:35:13",,"//i.ytimg.com/vi/jzshRrv_Q9c/default.jpg","382043","21:51"
"WWlIrFkUDIM","éŽŒå€‰æ•£æ­© [ã‚ãƒ¼ã°ãã® éŽŒå€‰ ã¯ã£ãã¶ã£ã] ãƒ‘ãƒ©ãƒ€ã‚¤ã‚¹","0","1","1","0","0","0","0","0","0","0","0","0","0","0","2","2016-06-15 07:32:43",,"//i.ytimg.com/vi/WWlIrFkUDIM/default.jpg","35","1:49"
"gPj2l7hy_ig","ãŠæ¹¯ã®å‡ºã‚‹å…¬åœ’ï¼ï¼Ÿ å±±çŽ‹æ©‹å…¬åœ’ ãƒ‘ãƒ©ãƒ€ã‚¤ã‚¹","1","0","3","1","0","0","2","0","0","0","0","0","0","1","4","2016-03-16 00:57:36",,"//i.ytimg.com/vi/gPj2l7hy_ig/default.jpg","87","2:06"
"2gKWclmNTow","ã€ãƒ—ãƒ­é‡Žçƒã€ãƒ›ãƒ¼ãƒ ãƒ©ãƒ³é›† #11ã€‘å¤§è°·ç¿”å¹³ã®å…¨ãƒ›ãƒ¼ãƒ ãƒ©ãƒ³2013ï½ž2015ã€€ç‰‡æ‰‹æ‰“ã¡ã§ã‚‚ã‚¹ã‚¿ãƒ³ãƒ‰ã«é‹ã¶ï¼æœ€å¼·ã®äºŒåˆ€æµï¼","0","2","0","0","0","3","0","0","0","0","0","0","0","0","3","2016-02-12 12:54:02",,"//i.ytimg.com/vi/2gKWclmNTow/default.jpg","56863","4:34"
"B-pqzOATbfw","ãƒžã‚·ãƒ³ã‚¬ãƒ³ å°„æ’ƒã€€æ—¥æœ¬ã‚‚ã“ã“ã¾ã¦ã‚™å‡ºæ¥ã‚Œã¯ã‚™ãª","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","2016-03-12 12:41:59",,"//i.ytimg.com/vi/B-pqzOATbfw/default.jpg","339278","6:06"
"KgeBcWareA0","ã€åˆ€å‰£ä¹±èˆžã§è¸Šã£ã¦ã¿ãŸã€‘ç¥žã®ã¾ã«ã¾ã«ã€€PVverã€ã‚ã‚ã ã¾ã€‘ã€æé€ æ³¨æ„ã€‘","0","0","0","0","0","4","0","0","0","0","0","0","0","0","4","2016-02-15 17:56:31",,"//i.ytimg.com/vi/KgeBcWareA0/default.jpg","17260","6:37"
"mE4vbAwiK9Y","ã€é«˜æ‰€ææ€–ç—‡ã€‘å‘½ç¶±ãªã—ã§é«˜æ‰€ã§éŠã¶ã‚­â—‹ã‚¬ã‚¤å°‘å¹´é”ã€å‘½ç¶±ãªã—ã€‘","0","0","0","2","0","0","0","0","0","0","2","0","0","0","2","2016-03-01 22:06:18",,"//i.ytimg.com/vi/mE4vbAwiK9Y/default.jpg","958293","4:05"
"jqSp3PJi2c0","ã€è¡æ’ƒã€‘é›»è»Šã§é…”ã£æ‰•ã„ãŒå–§å˜©å£²ã£ã¦è¿”ã‚Šè¨Žã¡ã«ã•ã‚Œã‚‹ï¼ã‚¢ã‚¸ã‚¢äººã«ã‚³ãƒ³ãƒ“ãƒãƒ¼ã‚·ãƒ§ãƒ³ã§é€€æ²»ã•ã‚Œã‚‹ã€‚ã€‚ã€‚","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","2016-02-25 12:39:26",,"//i.ytimg.com/vi/jqSp3PJi2c0/default.jpg","222298","0:50"
"0CMlYA2m0Q0","å¤§é˜ªå¸‚ã€ç”Ÿæ´»ä¿è­·ä¸æ­£å—çµ¦ï¼’ï¼˜å„„å††ã®å›žåŽæ–­å¿µ","0","0","0","0","1","0","0","0","0","0","0","0","1","0","1","2016-02-11 19:46:05",,"//i.ytimg.com/vi/0CMlYA2m0Q0/default.jpg","75692","2:46"
"8qiKuU0HQ6M","å§‰ã«äºŒé‡ãƒ‰ãƒƒã‚­ãƒªã‚„ã£ã¦ã¿ãŸï¼æ®ºäººäº‹ä»¶ï¼‹ã‚´ã‚­ãƒ–ãƒªãƒ‰ãƒƒã‚­ãƒªã§å§‰ã‚’æˆæ•—ã—ãŸã‚‹ï¼ï¼","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","2016-02-11 19:49:01",,"//i.ytimg.com/vi/8qiKuU0HQ6M/default.jpg","7005","3:45"
"yRxJZseRGc4","ãƒã‚«å¤–äººã¯ãƒ¡ãƒ³ãƒˆã‚¹ã‚³ãƒ¼ãƒ©ã‚’ã‚„ã£ã¦ã¿ãŸ","3","0","0","3","1","0","0","6","0","0","0","0","0","1","6","2016-02-14 20:29:45",,"//i.ytimg.com/vi/yRxJZseRGc4/default.jpg","641","6:09"
"dtw9ia651is","World of Tanksãƒ—ãƒ¬ã‚¤å‹•ç”»Part1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-02-12 12:36:52",,"//i.ytimg.com/vi/dtw9ia651is/default.jpg","38","7:17"
"wwkQz_7wffw","ã€æ„Ÿå‹•ã‚¨ã‚¯ã‚µã‚µã‚¤ã‚ºã€‘ãƒ‡ã‚«ã‚­ãƒ³ã€ã‚¿ã‚¤ã®æ°‘è¡†ã‚’å‘³æ–¹ã«ã¤ã‘ã‚‹ï¼ï¼ˆã‚«ãƒ–ã‚­ãƒ³ã€ãƒ€ã‚¤ã‚¨ãƒƒãƒˆï¼‰ã€ãƒ‡ã‚«ã¨ã‚‚ç¬¬ï¼”å›žã®â‘¤ã€‘","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","2016-02-19 12:40:18",,"//i.ytimg.com/vi/wwkQz_7wffw/default.jpg","65795","7:36"
"rVlhMGQgDkY","Atlas, The Next Generation","0","2","0","0","0","0","0","0","0","0","0","0","0","0","2","2016-02-25 12:48:28",,"//i.ytimg.com/vi/rVlhMGQgDkY/default.jpg","17233118","2:41"
"ZI_E7RyxA5o","ã€æš´éœ²ã€‘å€Ÿé‡‘1å„„2åƒä¸‡å††ã®å…ƒãƒ•ãƒªãƒ¼ã‚¿ãƒ¼ãŒå¹´é–“2å„„å††ç¨¼ãã€å„²ã‘ã®ã‚«ãƒ©ã‚¯ãƒªã€‘","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-02-12 12:38:48",,"//i.ytimg.com/vi/ZI_E7RyxA5o/default.jpg","382467","8:38"
"RWS7T3wJ_KM","ã€è¦³ã¦ã¦æ°—æŒã¡ã„ã„ï¼ã€‘èƒ¸ãŒã‚¹ãƒ¼ãƒƒã¨ã™ã‚‹åŽ³é¸å‹•ç”»é›†ï¼”","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","2016-06-19 11:56:49",,"//i.ytimg.com/vi/RWS7T3wJ_KM/default.jpg","1056764","10:48"
"r9kMbSbIi7o","æ±äº¬é§…ã®ç§˜å¯†","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-02-12 12:45:00",,"//i.ytimg.com/vi/r9kMbSbIi7o/default.jpg","32296","15:00"
"kTvQVv0gBzQ","Minecraftã§å¤©ç©ºã®åŸŽãƒ©ãƒ”ãƒ¥ã‚¿ä¸–ç•Œã‚’å†ç¾ã—ã¦ã¿ãŸâ˜†ï¼ˆç¬¬1éƒ¨ï¼‰Castle in the Sky(Laputa: The Flying Island)&quot;  in Minecraft #01","0","3","0","0","1","0","0","0","0","0","0","0","0","0","3","2016-02-19 12:47:16",,"//i.ytimg.com/vi/kTvQVv0gBzQ/default.jpg","383755","11:01"
"fWIR4T1Y48E","é¬¼ã‹ã‚‰é›»è©±ã‹ã‚™ã‹ã‹ã£ã¦ããŸã€‚ã€‚ã€‚","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","2016-02-12 12:48:05",,"//i.ytimg.com/vi/fWIR4T1Y48E/default.jpg","6745181","5:45"
"Q7mVo19cYpw","ã€ç¦æ–­ã€‘æ‚ªé­”ã¶ã£ã¦æ¤œç´¢ã—ã¦ã¯ã„ã‘ãªã„è¨€è‘‰ã‚’æ¤œç´¢ã—ã¦ã¿ãŸï¼’ï¼˜ã€å®Ÿæ³ã€‘","0","0","0","0","1","0","1","0","0","0","0","0","0","0","1","2016-02-12 12:50:07",,"//i.ytimg.com/vi/Q7mVo19cYpw/default.jpg","511427","37:48"
"HkteEpfQFQg","åŠ è—¤èŒ¶ã®å«ã®éŽåŽ»ãƒ»ãƒ»ãƒ»èº«å†…ã‚‚ã‚„ã°ã„ï¼","0","0","0","0","0","0","0","0","0","0","0","0","2","0","2","2016-02-14 04:15:12",,"//i.ytimg.com/vi/HkteEpfQFQg/default.jpg","1663976","2:26"
"1pBL4YnpR_c","æ”¾é€äº‹æ•… æ˜ ã£ã¦ã—ã¾ã£ãŸä¸€èˆ¬å¥³æ€§ã®æ¥ã™ã‚™ã‹ã—ã„çž¬é–“ã‚’æ’®å½±ã™ã‚‹ã“ã¨ã«æˆåŠŸï½—ï½—ï½—ï½—","0","0","0","0","0","0","0","0","0","1","0","1","0","0","1","2016-02-12 12:59:41",,"//i.ytimg.com/vi/1pBL4YnpR_c/default.jpg","29652","0:33"
"5ACQk1Ac3tc","å­«æ‚Ÿç©ºåœ¨å°åŒ—é¨Žè§”æ–—é›² Goku rides Nimbus in Taipei (ft.ç¥žå¥‡çš„è€çš®)","0","0","0","2","0","1","0","0","0","0","0","0","0","0","2","2016-02-15 17:55:56",,"//i.ytimg.com/vi/5ACQk1Ac3tc/default.jpg","1376022","2:45"
"K_Cu0Ko-rVw","ãƒ¡ã‚¸ãƒ£ãƒ¼ä¸€å¹´ç›®ã®ã‚¤ãƒãƒ­ãƒ¼ã®äººæ°—ãŒå‡„ã„","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","2016-02-14 20:25:25",,"//i.ytimg.com/vi/K_Cu0Ko-rVw/default.jpg","913936","13:50"
"bK-AcUjP8uM","å±é™ºãƒ‰ãƒ©ãƒƒã‚°ã€€è¡æ’ƒæ˜ åƒé›†(Danger dragã€€Visual impact)","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","2016-02-14 20:26:19",,"//i.ytimg.com/vi/bK-AcUjP8uM/default.jpg","1219093","11:09"
"DHkLnRX_SPk","ã€å¥³ã®æ•µã€‘ãƒ™ãƒƒã‚­ãƒ¼ã®ä¸å€«ã‚ˆã‚Šã‚²ã‚¹ã®æ¥µã¿ãªåˆ¥ã‚Œæ–¹ï¼","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","2016-02-14 20:27:30",,"//i.ytimg.com/vi/DHkLnRX_SPk/default.jpg","63556","2:47"
"1cnIGa7zyLc","æµ·å¤–ã§é€šã˜ãªã„å’Œè£½è‹±èªž Katakana Japanese Quiz","1","0","0","1","0","0","0","0","0","0","0","0","1","0","1","2016-02-15 17:50:23",,"//i.ytimg.com/vi/1cnIGa7zyLc/default.jpg","647263","7:41"
"3md-FG2GhDg","è¶…å±é™ºãªæ¬§ç±³ã®â€ãŠã‚‚ã¡ã‚ƒâ€ãƒ©ãƒ³ã‚­ãƒ³ã‚°ã€ãƒˆãƒƒãƒ—ï¼–ã€‘","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-02-15 17:51:59",,"//i.ytimg.com/vi/3md-FG2GhDg/default.jpg","2260","5:25"
"vHUCkwG0zbQ","çŸ¥ã‚‰ãªã„å¤–å›½äººã«ã€ŽHELLOã€ ã‚’è¾žã‚ã¾ã—ã‚‡ã†ï¼","0","0","0","0","0","0","0","1","0","0","0","1","0","0","1","2016-02-15 17:53:10",,"//i.ytimg.com/vi/vHUCkwG0zbQ/default.jpg","697884","3:56"
